Option,Results Path,Timestamp,Climate File,Climate Zone,Heating Unmet Hours,Cooling Unmet Hours,Total Energy Use (kBtu),Energy Use Intensity (kBtu/ft˛),Electricity (kBtu),Gas (kBtu),Additional Fuel (kBtu),District Cooling (kBtu),District Heating (kBtu),Heating - Electricity Energy Use (kBtu),Heating - Gas Energy Use (kBtu),Heating - Additonal Fuel Energy Use (kBtu),Heating - District Heating Energy Use (kBtu),Cooling - Electricity Energy Use (kBtu),Cooling - District Energy Use (kBtu),Interior Lighting - Electricity Energy Use (kBtu),Exterior Lighting - Electricity Energy Use (kBtu),Interior Equipment - Electricity Energy Use (kBtu),Interior Equipment - Gas Energy Use (kBtu),Interior Equipment - Additional Fuel Energy Use (kBtu),Exterior Equipment - Energy Use (kBtu),Fans - Electricity Energy Use (kBtu),Pumps - Electricity Energy Use (kBtu),Heat Rejection - Electricity Energy Use (kBtu),Humidification - Electricity Energy Use (kBtu),Heat Recovery - Electricity Energy Use (kBtu),Water Systems - Electricity Energy Use (kBtu),Water Systems - Gas Energy Use (kBtu),Water Systems - Additional Fuel Energy Use (kBtu),Water Systems - District Heating Energy Use (kBtu),Refrigeration - Electricity Energy Use (kBtu),Generators  Electricity Energy Use (kBtu),Misc 1 -  Electricity Energy Use (kBtu),Misc 2 -  Electricity Energy Use (kBtu),Total Water Use (kGal),Water Use Intensity (kGal/ft˛),Heat Rejection - Water Use (kGal),Humidificatopn - Water Use (kGal),Water System - Water Use (kGal),Total Energy Cost ($),Energy Cost Intensity ($/ft˛),Electricity Virtual Rate ($/kBtu),Gas Virtual Rate ($/kBtu),Additional Fuel Virtual Rate ($/kBtu),District Cooling Virtual Rate ($/kBtu),District Heating Virtual Rate ($/kBtu),Total Carbon Emissions (kg CO2e),Carbon Emission Intensity (kg CO2e/ft˛),Electricity Virtual Rate (kg CO2e/kBtu),Gas Virtual Rate (kg CO2e/kBtu),Additional Fuel Virtual Rate (kg CO2e/kBtu),District Cooling Virtual Rate (kg CO2e/kBtu),District Heating Virtual Rate (kg CO2e/kBtu),Peak Heating (kBtuh),Peak Heating (Btuh/ft˛),Peak Heating Hour,Peak Cooling (kBtuh),Peak Cooling (Btuh/ft˛),Peak Cooling Hour,Peak Electrical Load (W),Peak Electrical Load Intensity (W/ft˛),Peak Electricity Hour,Conditioned Floor Area (ft˛),Total Floor Area (ft˛),Gross Wall Area (ft˛),Above Ground Gross Wall Area (ft˛),Above Ground North Wall Area (ft˛),Above Ground East Wall Area (ft˛),Above Ground South Wall Area (ft˛),Above Ground East Wall Area (ft˛),North WWR Nominal (%),East WWR Nominal (%),South WWR Nominal (%),West WWR Nominal (%),Building WWR Actual (%),North WWR Actual (%),East WWR Actual (%),South WWR Actual (%),West WWR Actual (%),Gross Roof Area (ft˛),Skylight Roof Ratio (%),Exterior Wall to Floor Area Ratio,Exterior Roof to Floor Area Ratio,Exterior Envelope to Floor Area Ratio,North Shading Type,North Shading Ratio (%),West Shading Type,West Shading Ratio (%),South Shading Type,South Shading Ratio (%),East Shading Type,East Shading Ratio (%),Vertical Weighted U-Value (Btu/h·ft˛·F),Vertical Weighted R-Value (ft˛·h·F/Btu ),Wall U-Value (Btu/h·ft˛·F),Wall 2 U-Value (Btu/h·ft˛·F),Roof U-Value (Btu/h·ft˛·F),Exposed Floor U-Value (Btu/h·ft˛·F),Slab on Grade U-Value (Btu/h·ft˛·F),Assembly U-Value (Btu/h·ft˛·F),Glass U-Value (Btu/h·ft˛·F),Glass SHGC,Glass VLT,Glass LSG,Infiltration Rate (CFM/ft˛ facade),Lighting Power Density (W/ft˛),Conditioned Lighting Power Density (W/ft˛),Occupant Density (ft˛/person),Conditioned Occupant Density (ft˛/person),Equipment Power Density (W/ft˛),Conditioned Equipment Power Density (W/ft˛),Total Ventilation Air Flow Rate (CFM),Ventilation Air Flow Rate per Area (CFM/ft˛),Total Heating Airflow Rate (CFM),Heating Airflow Rate per Area (CFM/ft˛),Total Cooling Airflow Rate (CFM),Cooling Airflow Rate per Area (CFM/ft˛),Chiller Efficiency (COP),Boiler Efficiency (COP),DX Cooling Efficiency (COP),DX Heating Efficiency (HSPF),Heat Pump Cooling Efficiency (COP),Heat Pump Heating Efficiency (COP),Total Fan Power (kW),Total Pump Power (kW),Service Hot Water Thermal Efficiency (COP),Exterior Lighting (kW)
Proposed Design,MSU Energy Model_Proposed - Baseline Design.SIM,5/06/2026 21:15:46,Baltimore    MD TMY2,4A," 1,076 ", 659 ," 25,583,100 ",96.1," 25,583,000 ", -   ,,,," 1,397,000 ", -   ,,," 3,678,000 ",," 1,758,000 ", -   ," 7,104,000 ", -   ,,," 10,080,000 "," 1,066,000 ", -   ,,," 495,500 ", -   ,,, -   ,,,,,,,,,1.09E+06,$4.08,$0.04,$0.00,,,,,,,,,,,4816.2,18.1,JAN 20 08:00,"12,469",46.8,JUL 24 10:00," 3,048,247 ",11.45,7/24," 265,425 "," 265,425 "," 92,070 "," 92,070 "," 7,945 "," 8,755 "," 2,731 "," 1,050 ",,,,,34.53233386,36.19306897,37.0476643,51.98740365,37.73106923," 274,024 ", 1 , 0.3 , 1.0 , 1.4 ,,,,,,,,,0.236,4.24,0.054,,0.042,,0.027,0.086,0.526252218,0.407827088,0.517151716,1.27,0.039059956,0.81,0.82,92.86,91.38,2.47,2.51," 344,150 ",1.29309697,344150,1.29309697,344150,1.29309697,2.795300181,0.977430848,,,,,1090.289,504.648,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
